
Fichier 'LST' issue du fichier 'ASM' : 
/home/majdikali/Desktop/ENAC/SITA23/SITA23/SPP/td5.asm

-------------------------------------------------------------------------------------
| Adresse  |  Code  |  Ligne |       Label          |     Instruction      |  Type  |
|   006A   |  E501  |    79  |                      | sub r0, r0r1         | I      |
|   006B   |  AD01  |    80  |                      | jnz pas_ok           | I      |
|   006C   |  FEAC  |    81  |                      | hlt                  | I      |
|   006D   |  B000  |    83  |               pas_ok | ldr r0, 0            | I      |
|   006E   |  5FF9  |    84  |                      | str [PICU_EOI], r0   | I      |
|   006F   |  C055  |    85  |                      | pop fl               | I      |
|   0070   |  C051  |    86  |                      | pop r1               | I      |
|   0071   |  C050  |    87  |                      | pop r0               | I      |
|   0072   |  C157  |    88  |                      | iret                 | I      |
|   0073   |  B000  |    91  |                 init | ldr r0, 0            | I      |
|   0074   |  D050  |    92  |                      | ldr fl, r0           | I      |
|   0075   |  B045  |    93  |                      | ldr r0, base_pile    | I      |
|   0076   |  D060  |    94  |                      | ldr sp, r0           | I      |
|   0077   |  B007  |    95  |                      | ldr r0, 7            | I      |
|   0078   |  5FF5  |    96  |                      | str [SERIAL_MODE], r0 | I      |
|   0079   |  B064  |    97  |                      | ldr r0, int_clavier  | I      |
|   007A   |  5001  |    98  |                      | str [vecteur_int_0], r0 | I      |
|   007B   |  B048  |    99  |                      | ldr r0, int_manuel   | I      |
|   007C   |  5002  |   100  |                      | str [vecteur_int_1], r0 | I      |
|   007D   |  B055  |   101  |                      | ldr r0, int_minuterie | I      |
|   007E   |  5003  |   102  |                      | str [vecteur_int_2], r0 | I      |
|   007F   |  B003  |   103  |                      | ldr r0, PP_MODE_VAL  | I      |
|   0080   |  5FF3  |   104  |                      | str [PP_MODE], r0    | I      |
|   0081   |  B000  |   105  |                      | ldr r0, MASQUE       | I      |
|   0082   |  5FF8  |   106  |                      | str [PICU_MASK], r0  | I      |
|   0083   |  B001  |   107  |                      | ldr r0, 1            | I      |
|   0084   |  5016  |   108  |                      | str [direction], r0  | I      |
|   0085   |  B005  |   109  |                      | ldr r0, 5            | I      |
|   0086   |  5014  |   110  |                      | str [barriere], r0   | I      |
|   0087   |  B055  |   111  |                      | ldr r0, 0x55         | I      |
|   0088   |  5015  |   112  |                      | str [led], r0        | I      |
|   0089   |  B002  |   113  |                      | ldr r0, 2            | I      |
|   008A   |  5FF6  |   114  |                      | str [TIMER_MODE], r0 | I      |
|   008B   |  B05F  |   115  |                      | ldr r0, 0x05F        | I      |
|   008C   |  5FF7  |   116  |                      | str [TIMER_BUFF], r0 | I      |
|   008D   |  B001  |   117  |                      | ldr r0, 1            | I      |
|   008E   |  D050  |   118  |                      | ldr fl, r0           | I      |
|   008F   |  0FF0  |   119  |                      | ldr r0, [PP_PORT_A]  | I      |
|   0090   |  5014  |   120  |                      | str [barriere], r0   | I      |
|   0091   |  B00A  |   121  |                      | ldr r0,tseg          | I      |
|   0092   |  D010  |   122  |                      | ldr r1,r0            | I      |
|   0093   |  B009  |   123  |                      | ldr r0,9             | I      |
|   0094   |  E410  |   124  |                      | add r4,r1r0          | I      |
|   0095   |  C042  |   125  |                      | ldr r2,[r4]          | I      |
|   0096   |  7FF2  |   126  |                      | str [PP_PORT_C],r2   | I      |
|   0097   |  B0FF  |   128  |                      | ldr r0, 255          | I      |
|   0098   |  5FF0  |   129  |                      | str [PP_PORT_A], r0  | I      |
|   0099   |  0014  |   131  |               boucle | ldr r0, [barriere]   | I      |
|   009A   |  5FF1  |   132  |                      | str [PP_PORT_B], r0  | I      |
|   009B   |  A1FD  |   133  |                      | jmp boucle           | I      |
|   009C   |  FEAC  |   134  |                      | hlt                  | I      |
-------------------------------------------------------------------------------------

Table des Etiquettes :
----------------------
vecteur_int_0        --> 0x0001
vecteur_int_1        --> 0x0002
vecteur_int_2        --> 0x0003
tseg                 --> 0x000A
barriere             --> 0x0014
led                  --> 0x0015
direction            --> 0x0016
pile                 --> 0x0032
base_pile            --> 0x0045
int_manuel           --> 0x0048
int_minuterie        --> 0x0055
int_clavier          --> 0x0064
pas_ok               --> 0x006D
init                 --> 0x0073
boucle               --> 0x0099

Table des Symboles :
--------------------
PICU_MASK            --> 0xFF8
PICU_EOI             --> 0xFF9
PP_MODE              --> 0xFF3
PP_PORT_A            --> 0xFF0
PP_PORT_B            --> 0xFF1
PP_PORT_C            --> 0xFF2
MASQUE               --> 0x00
PP_MODE_VAL          --> 3
TIMER_MODE           --> 0xFF6
TIMER_BUFF           --> 0xFF7
SERIAL_MODE          --> 0xFF5
SERIAL_RXTX          --> 0xFF4

Informations de creation issues de la compilation :
----------------------------------------------------
IP_Address                 :10.1.122.210
Host_Name                  :Majdikali
TAG_UID pour fichier 'asm' :54969503e9641cf3ce4a6ea807c796a36c1cbecc86f4bdbcfe06b3aace59f802--date :Tue, 15 Oct 2024 14:14:36.7263348--taille :4132
TAG_UID pour fichier 'sim' :05277cab2fedcae9ec503505e9852f32ca39574324c0931370cff24b2fe06132--date :Tue, 15 Oct 2024 14:14:42.186409--taille :784
TAG_UID pour fichier 'lst' :157f980b912ae73715d04a42db8522ccd75d3496a8d9ae226ce0105f626e3afb--date :Tue, 15 Oct 2024 14:14:42.186409--taille :14891
----------------------------------------------------
